date,state,indicator,contribution,target_transform
2015-06-30,CA,payroll,-0.4112090651584463,qoq_ann
2015-06-30,CA,coincident,-0.21379068553569652,qoq_ann
2015-06-30,CA,claims,0.14213577519076542,qoq_ann
2015-06-30,CA,permits,-0.5983624215179403,qoq_ann
2015-06-30,CA,business_formations,0.3510617535224689,qoq_ann
2015-06-30,CA,national_activity,0.0647610314428615,qoq_ann
2015-09-30,CA,payroll,0.05319398309412617,qoq_ann
2015-09-30,CA,coincident,0.06339327323446772,qoq_ann
2015-09-30,CA,claims,-0.07623659325724397,qoq_ann
2015-09-30,CA,permits,-0.2786107324468595,qoq_ann
2015-09-30,CA,business_formations,0.30423765057054597,qoq_ann
2015-09-30,CA,national_activity,0.09420655478409838,qoq_ann
2015-12-31,CA,payroll,0.5604988546183878,qoq_ann
2015-12-31,CA,coincident,0.14111541291593638,qoq_ann
2015-12-31,CA,claims,-0.19630089896054886,qoq_ann
2015-12-31,CA,permits,-0.5742341054658519,qoq_ann
2015-12-31,CA,business_formations,0.41152934758826215,qoq_ann
2015-12-31,CA,national_activity,0.05361151646793959,qoq_ann
2016-03-31,CA,payroll,-0.025758818223003816,qoq_ann
2016-03-31,CA,coincident,-0.13311959210750468,qoq_ann
2016-03-31,CA,claims,0.16787583060040198,qoq_ann
2016-03-31,CA,permits,-0.5054270279448063,qoq_ann
2016-03-31,CA,business_formations,0.38847846310150635,qoq_ann
2016-03-31,CA,national_activity,0.028698014627710038,qoq_ann
2016-06-30,CA,payroll,-0.3904187477682185,qoq_ann
2016-06-30,CA,coincident,0.0151833559900533,qoq_ann
2016-06-30,CA,claims,-0.026213041037982485,qoq_ann
2016-06-30,CA,permits,-0.27657530560876964,qoq_ann
2016-06-30,CA,business_formations,0.30679060256023755,qoq_ann
2016-06-30,CA,national_activity,0.004980930414749654,qoq_ann
2016-09-30,CA,payroll,-0.9962747845918848,qoq_ann
2016-09-30,CA,coincident,-0.8465175615357625,qoq_ann
2016-09-30,CA,claims,0.38887397610921004,qoq_ann
2016-09-30,CA,permits,-0.29882990257816333,qoq_ann
2016-09-30,CA,business_formations,0.30190674407254847,qoq_ann
2016-09-30,CA,national_activity,-0.001866445948500721,qoq_ann
2016-12-31,CA,payroll,-0.4936594137194051,qoq_ann
2016-12-31,CA,coincident,-0.12726221947030036,qoq_ann
2016-12-31,CA,claims,0.00823349964334923,qoq_ann
2016-12-31,CA,permits,-0.13281557694787896,qoq_ann
2016-12-31,CA,business_formations,0.16115364587999362,qoq_ann
2016-12-31,CA,national_activity,-0.03010350276106983,qoq_ann
2017-03-31,CA,payroll,-0.2457910694172124,qoq_ann
2017-03-31,CA,coincident,-0.4830837934039617,qoq_ann
2017-03-31,CA,claims,0.2737724442853765,qoq_ann
2017-03-31,CA,permits,-0.13006661984162976,qoq_ann
2017-03-31,CA,business_formations,0.09986772447369507,qoq_ann
2017-03-31,CA,national_activity,0.010039462912021919,qoq_ann
2017-06-30,CA,payroll,-0.1954947290436256,qoq_ann
2017-06-30,CA,coincident,0.050704224733506914,qoq_ann
2017-06-30,CA,claims,-0.062113966104104565,qoq_ann
2017-06-30,CA,permits,0.0919249891914196,qoq_ann
2017-06-30,CA,business_formations,0.05491319255173152,qoq_ann
2017-06-30,CA,national_activity,0.04024962600415341,qoq_ann
2017-09-30,CA,payroll,-0.7778851383078098,qoq_ann
2017-09-30,CA,coincident,-0.2889240838830067,qoq_ann
2017-09-30,CA,claims,0.12199722572599278,qoq_ann
2017-09-30,CA,permits,0.11634751896714271,qoq_ann
2017-09-30,CA,business_formations,-0.023525404304199544,qoq_ann
2017-09-30,CA,national_activity,0.04737687093053858,qoq_ann
2017-12-31,CA,payroll,0.012962576975829707,qoq_ann
2017-12-31,CA,coincident,-0.12341263341368734,qoq_ann
2017-12-31,CA,claims,0.06230466369059848,qoq_ann
2017-12-31,CA,permits,0.0033795715102407763,qoq_ann
2017-12-31,CA,business_formations,-0.09223335351574621,qoq_ann
2017-12-31,CA,national_activity,0.04149673456240687,qoq_ann
2018-03-31,CA,payroll,0.505038323877215,qoq_ann
2018-03-31,CA,coincident,0.07960845292943465,qoq_ann
2018-03-31,CA,claims,-0.1306765477920482,qoq_ann
2018-03-31,CA,permits,0.010350903397030107,qoq_ann
2018-03-31,CA,business_formations,-0.05525674991643548,qoq_ann
2018-03-31,CA,national_activity,0.031222197642089316,qoq_ann
2018-06-30,CA,payroll,-0.0635916293602935,qoq_ann
2018-06-30,CA,coincident,-0.04558098950008695,qoq_ann
2018-06-30,CA,claims,0.07002474766886888,qoq_ann
2018-06-30,CA,permits,0.17235677457500678,qoq_ann
2018-06-30,CA,business_formations,-0.14626389245915727,qoq_ann
2018-06-30,CA,national_activity,0.04906051414415893,qoq_ann
2018-09-30,CA,payroll,0.09958744695418817,qoq_ann
2018-09-30,CA,coincident,0.3636746108523454,qoq_ann
2018-09-30,CA,claims,-0.05651296698189042,qoq_ann
2018-09-30,CA,permits,0.13945358913863007,qoq_ann
2018-09-30,CA,business_formations,-0.14623319123400527,qoq_ann
2018-09-30,CA,national_activity,0.05134134552514577,qoq_ann
2018-12-31,CA,payroll,0.11877518981539693,qoq_ann
2018-12-31,CA,coincident,0.011984656525223984,qoq_ann
2018-12-31,CA,claims,0.03695722559783095,qoq_ann
2018-12-31,CA,permits,0.1092568827817853,qoq_ann
2018-12-31,CA,business_formations,-0.10758496619617643,qoq_ann
2018-12-31,CA,national_activity,0.059692283703856944,qoq_ann
2019-03-31,CA,payroll,0.47473894267921546,qoq_ann
2019-03-31,CA,coincident,0.1400293286640098,qoq_ann
2019-03-31,CA,claims,-0.15236597899864954,qoq_ann
2019-03-31,CA,permits,0.17630145985969292,qoq_ann
2019-03-31,CA,business_formations,-0.030209313676366027,qoq_ann
2019-03-31,CA,national_activity,0.07695251198448365,qoq_ann
2019-06-30,CA,payroll,0.0699151300304953,qoq_ann
2019-06-30,CA,coincident,0.2646710877561973,qoq_ann
2019-06-30,CA,claims,-0.0819709068672607,qoq_ann
2019-06-30,CA,permits,0.06157280541133067,qoq_ann
2019-06-30,CA,business_formations,-0.1034605764190429,qoq_ann
2019-06-30,CA,national_activity,0.07233695470440347,qoq_ann
2019-09-30,CA,payroll,0.4723236676701583,qoq_ann
2019-09-30,CA,coincident,0.0904843793492069,qoq_ann
2019-09-30,CA,claims,0.08679997911977604,qoq_ann
2019-09-30,CA,permits,0.1864672090688191,qoq_ann
2019-09-30,CA,business_formations,-0.038913244625022436,qoq_ann
2019-09-30,CA,national_activity,0.05102761272767066,qoq_ann
2019-12-31,CA,payroll,0.3021299488375527,qoq_ann
2019-12-31,CA,coincident,0.33796098606729247,qoq_ann
2019-12-31,CA,claims,-0.29770768238525097,qoq_ann
2019-12-31,CA,permits,0.1407567350644952,qoq_ann
2019-12-31,CA,business_formations,-0.017959888233432045,qoq_ann
2019-12-31,CA,national_activity,0.06797874571097928,qoq_ann
2020-03-31,CA,payroll,0.19121365490664613,qoq_ann
2020-03-31,CA,coincident,0.04639655223101716,qoq_ann
2020-03-31,CA,claims,-0.009954093332586794,qoq_ann
2020-03-31,CA,permits,-0.060686088287713824,qoq_ann
2020-03-31,CA,business_formations,0.005354293764188616,qoq_ann
2020-03-31,CA,national_activity,0.06464596262745863,qoq_ann
2020-06-30,CA,payroll,-0.5034624235102955,qoq_ann
2020-06-30,CA,coincident,-0.11518971589642699,qoq_ann
2020-06-30,CA,claims,0.1843063765917018,qoq_ann
2020-06-30,CA,permits,0.13625984236884434,qoq_ann
2020-06-30,CA,business_formations,0.07782596442415686,qoq_ann
2020-06-30,CA,national_activity,0.04729720831923955,qoq_ann
2020-09-30,CA,payroll,0.37951937827719284,qoq_ann
2020-09-30,CA,coincident,0.017157143412740234,qoq_ann
2020-09-30,CA,claims,-0.16307323798470494,qoq_ann
2020-09-30,CA,permits,0.02836436205690821,qoq_ann
2020-09-30,CA,business_formations,0.023603282177992756,qoq_ann
2020-09-30,CA,national_activity,0.0038300831881949667,qoq_ann
2020-12-31,CA,payroll,-0.37153461008455296,qoq_ann
2020-12-31,CA,coincident,-0.1963224590504538,qoq_ann
2020-12-31,CA,claims,0.11828084699484835,qoq_ann
2020-12-31,CA,permits,0.1008981091436792,qoq_ann
2020-12-31,CA,business_formations,-0.09460834419725792,qoq_ann
2020-12-31,CA,national_activity,0.006173727929848662,qoq_ann
2021-03-31,CA,payroll,0.25277747105530735,qoq_ann
2021-03-31,CA,coincident,0.1019556076764119,qoq_ann
2021-03-31,CA,claims,-0.1073611299809041,qoq_ann
2021-03-31,CA,permits,0.10121666900912528,qoq_ann
2021-03-31,CA,business_formations,-0.16104503885381521,qoq_ann
2021-03-31,CA,national_activity,0.002034785104310835,qoq_ann
2021-06-30,CA,payroll,0.18199537709533803,qoq_ann
2021-06-30,CA,coincident,0.08075906665095253,qoq_ann
2021-06-30,CA,claims,0.06450372127702621,qoq_ann
2021-06-30,CA,permits,0.11280726369837388,qoq_ann
2021-06-30,CA,business_formations,-0.10972545408565489,qoq_ann
2021-06-30,CA,national_activity,-0.03247666281032792,qoq_ann
2021-09-30,CA,payroll,0.022273642686565804,qoq_ann
2021-09-30,CA,coincident,0.19179231917247594,qoq_ann
2021-09-30,CA,claims,-0.17130628686609353,qoq_ann
2021-09-30,CA,permits,0.03680282543374573,qoq_ann
2021-09-30,CA,business_formations,-0.04848453297700409,qoq_ann
2021-09-30,CA,national_activity,-0.056978898550730996,qoq_ann
2021-12-31,CA,payroll,0.4360488756382153,qoq_ann
2021-12-31,CA,coincident,0.11763636916928019,qoq_ann
2021-12-31,CA,claims,-0.02142601824436013,qoq_ann
2021-12-31,CA,permits,-0.020677447219556427,qoq_ann
2021-12-31,CA,business_formations,-0.07775954745466758,qoq_ann
2021-12-31,CA,national_activity,-0.05741410058190517,qoq_ann
2022-03-31,CA,payroll,-0.5528879440675902,qoq_ann
2022-03-31,CA,coincident,-0.13812582879475693,qoq_ann
2022-03-31,CA,claims,0.10723339356826116,qoq_ann
2022-03-31,CA,permits,0.12293571993873639,qoq_ann
2022-03-31,CA,business_formations,-0.09793416184963118,qoq_ann
2022-03-31,CA,national_activity,-0.04071777974460606,qoq_ann
2022-06-30,CA,payroll,0.5260511565775916,qoq_ann
2022-06-30,CA,coincident,0.5602625475437284,qoq_ann
2022-06-30,CA,claims,-0.12048456431689669,qoq_ann
2022-06-30,CA,permits,-0.09488659895986713,qoq_ann
2022-06-30,CA,business_formations,-0.1122445519847841,qoq_ann
2022-06-30,CA,national_activity,-0.01869749891200144,qoq_ann
2022-09-30,CA,payroll,0.1112592688833677,qoq_ann
2022-09-30,CA,coincident,-0.17879003143771158,qoq_ann
2022-09-30,CA,claims,-0.08784076530725143,qoq_ann
2022-09-30,CA,permits,0.06586370666031569,qoq_ann
2022-09-30,CA,business_formations,-0.07320605777988565,qoq_ann
2022-09-30,CA,national_activity,-0.03526652482609602,qoq_ann
2022-12-31,CA,payroll,0.8328562324425538,qoq_ann
2022-12-31,CA,coincident,0.3883110825036962,qoq_ann
2022-12-31,CA,claims,-0.14507071398480562,qoq_ann
2022-12-31,CA,permits,0.20278949927610024,qoq_ann
2022-12-31,CA,business_formations,0.021804469093389595,qoq_ann
2022-12-31,CA,national_activity,-0.040325201810726595,qoq_ann
2023-03-31,CA,payroll,-0.7321815268795855,qoq_ann
2023-03-31,CA,coincident,-0.1893815487507952,qoq_ann
2023-03-31,CA,claims,0.15378556860251175,qoq_ann
2023-03-31,CA,permits,0.05885283291450874,qoq_ann
2023-03-31,CA,business_formations,-0.010450521073207732,qoq_ann
2023-03-31,CA,national_activity,-0.04876657716435019,qoq_ann
2023-06-30,CA,payroll,-0.7845914269894005,qoq_ann
2023-06-30,CA,coincident,-0.5955413923721403,qoq_ann
2023-06-30,CA,claims,0.14329956602085908,qoq_ann
2023-06-30,CA,permits,0.060279208756355195,qoq_ann
2023-06-30,CA,business_formations,-0.1349645101245253,qoq_ann
2023-06-30,CA,national_activity,-0.07693925745244315,qoq_ann
2023-09-30,CA,payroll,0.7115737775515344,qoq_ann
2023-09-30,CA,coincident,0.26747354127255146,qoq_ann
2023-09-30,CA,claims,-0.03370740568661231,qoq_ann
2023-09-30,CA,permits,0.05707263670368104,qoq_ann
2023-09-30,CA,business_formations,-0.08992400236162756,qoq_ann
2023-09-30,CA,national_activity,-0.08569811282619788,qoq_ann
2023-12-31,CA,payroll,0.05089031626123128,qoq_ann
2023-12-31,CA,coincident,0.3180445207891701,qoq_ann
2023-12-31,CA,claims,-0.13125682412466733,qoq_ann
2023-12-31,CA,permits,0.2463300062026676,qoq_ann
2023-12-31,CA,business_formations,-0.07683638303404433,qoq_ann
2023-12-31,CA,national_activity,-0.08927860935330308,qoq_ann
2024-03-31,CA,payroll,0.34759504013802084,qoq_ann
2024-03-31,CA,coincident,-0.10209431494521991,qoq_ann
2024-03-31,CA,claims,-0.05856377642243166,qoq_ann
2024-03-31,CA,permits,0.032259682917060585,qoq_ann
2024-03-31,CA,business_formations,-0.15732758612431647,qoq_ann
2024-03-31,CA,national_activity,-0.05763975622225245,qoq_ann
2024-06-30,CA,payroll,-0.016621961144548256,qoq_ann
2024-06-30,CA,coincident,0.037219393796334814,qoq_ann
2024-06-30,CA,claims,0.01195236385555559,qoq_ann
2024-06-30,CA,permits,0.1290163055489769,qoq_ann
2024-06-30,CA,business_formations,-0.11153795765079824,qoq_ann
2024-06-30,CA,national_activity,-0.07548642285388077,qoq_ann
2024-09-30,CA,payroll,0.0072212611576105675,qoq_ann
2024-09-30,CA,coincident,-0.0742817583133101,qoq_ann
2024-09-30,CA,claims,-0.003097189624548057,qoq_ann
2024-09-30,CA,permits,0.02940743055159146,qoq_ann
2024-09-30,CA,business_formations,-0.19740364450399459,qoq_ann
2024-09-30,CA,national_activity,-0.09318810019124936,qoq_ann
2024-12-31,CA,payroll,-0.15907622895786822,qoq_ann
2024-12-31,CA,coincident,0.16560069517478707,qoq_ann
2024-12-31,CA,claims,-0.009096616282091978,qoq_ann
2024-12-31,CA,permits,0.24184728667262187,qoq_ann
2024-12-31,CA,business_formations,-0.19343425914596687,qoq_ann
