date,state,indicator,contribution,target_transform
2024-12-31,CA,national_activity,-0.1281712234487093,qoq_ann
2015-06-30,TX,payroll,0.654568571221084,qoq_ann
2015-06-30,TX,coincident,0.009664611682380557,qoq_ann
2015-06-30,TX,claims,-0.009212333254086066,qoq_ann
2015-06-30,TX,permits,-0.053275467402537045,qoq_ann
2015-06-30,TX,business_formations,-0.24307990307082564,qoq_ann
2015-06-30,TX,national_activity,0.2521028154363319,qoq_ann
2015-09-30,TX,payroll,-0.6512530594541034,qoq_ann
2015-09-30,TX,coincident,-0.029035477081974993,qoq_ann
2015-09-30,TX,claims,-0.09805284048374552,qoq_ann
2015-09-30,TX,permits,-0.062024952226139816,qoq_ann
2015-09-30,TX,business_formations,-0.14491924020279873,qoq_ann
2015-09-30,TX,national_activity,0.22879746512389934,qoq_ann
2015-12-31,TX,payroll,-0.4121715096562804,qoq_ann
2015-12-31,TX,coincident,-0.012435958979894676,qoq_ann
2015-12-31,TX,claims,-0.1118716272248022,qoq_ann
2015-12-31,TX,permits,-0.042382272585395356,qoq_ann
2015-12-31,TX,business_formations,-0.21171375689842212,qoq_ann
2015-12-31,TX,national_activity,0.2319625883880547,qoq_ann
2016-03-31,TX,payroll,-0.2039125164694296,qoq_ann
2016-03-31,TX,coincident,-0.03798656622862258,qoq_ann
2016-03-31,TX,claims,-0.19092232829402067,qoq_ann
2016-03-31,TX,permits,-0.06533995416582757,qoq_ann
2016-03-31,TX,business_formations,-0.29064686607149803,qoq_ann
2016-03-31,TX,national_activity,0.23293772644511118,qoq_ann
2016-06-30,TX,payroll,-0.4174853380158873,qoq_ann
2016-06-30,TX,coincident,0.0004996562135761573,qoq_ann
2016-06-30,TX,claims,-0.18920144433315303,qoq_ann
2016-06-30,TX,permits,-0.07570749798065944,qoq_ann
2016-06-30,TX,business_formations,-0.25440421486617926,qoq_ann
2016-06-30,TX,national_activity,0.21592794446077546,qoq_ann
2016-09-30,TX,payroll,0.15839953054270242,qoq_ann
2016-09-30,TX,coincident,-0.027432279743125634,qoq_ann
2016-09-30,TX,claims,0.1365359224951348,qoq_ann
2016-09-30,TX,permits,-0.03889347562900743,qoq_ann
2016-09-30,TX,business_formations,-0.3042667047443335,qoq_ann
2016-09-30,TX,national_activity,0.1291761372704377,qoq_ann
2016-12-31,TX,payroll,0.9829914974279799,qoq_ann
2016-12-31,TX,coincident,0.10929312782579212,qoq_ann
2016-12-31,TX,claims,0.39346377946598354,qoq_ann
2016-12-31,TX,permits,-0.040158772889000154,qoq_ann
2016-12-31,TX,business_formations,-0.08748505718479295,qoq_ann
2016-12-31,TX,national_activity,0.08018207135102808,qoq_ann
2017-03-31,TX,payroll,0.6892666349508694,qoq_ann
2017-03-31,TX,coincident,0.03417471537689137,qoq_ann
2017-03-31,TX,claims,0.12839072721880723,qoq_ann
2017-03-31,TX,permits,0.00469964047250015,qoq_ann
2017-03-31,TX,business_formations,-0.08505254704797004,qoq_ann
2017-03-31,TX,national_activity,0.0711176649172021,qoq_ann
2017-06-30,TX,payroll,-0.24770990652866537,qoq_ann
2017-06-30,TX,coincident,0.014705411894367469,qoq_ann
2017-06-30,TX,claims,0.10379384220586271,qoq_ann
2017-06-30,TX,permits,-0.021719555454880097,qoq_ann
2017-06-30,TX,business_formations,-0.05110520827077897,qoq_ann
2017-06-30,TX,national_activity,0.09670459695004575,qoq_ann
2017-09-30,TX,payroll,0.6237447775478684,qoq_ann
2017-09-30,TX,coincident,0.022728192835721927,qoq_ann
2017-09-30,TX,claims,0.24078472682946367,qoq_ann
2017-09-30,TX,permits,-0.014461805304737552,qoq_ann
2017-09-30,TX,business_formations,0.002691878333926096,qoq_ann
2017-09-30,TX,national_activity,0.09080403541130604,qoq_ann
2017-12-31,TX,payroll,0.04023155131682151,qoq_ann
2017-12-31,TX,coincident,0.0007771708421019035,qoq_ann
2017-12-31,TX,claims,-0.05241997825283827,qoq_ann
2017-12-31,TX,permits,0.006667233832624055,qoq_ann
2017-12-31,TX,business_formations,-0.02349156417455342,qoq_ann
2017-12-31,TX,national_activity,0.08923540903552737,qoq_ann
2018-03-31,TX,payroll,-0.04408279580530245,qoq_ann
2018-03-31,TX,coincident,-0.011276393351958076,qoq_ann
2018-03-31,TX,claims,-0.16364584543908278,qoq_ann
2018-03-31,TX,permits,0.03949686527458714,qoq_ann
2018-03-31,TX,business_formations,-0.04968236297220884,qoq_ann
2018-03-31,TX,national_activity,0.09205518583038058,qoq_ann
2018-06-30,TX,payroll,-0.3966335407067318,qoq_ann
2018-06-30,TX,coincident,-0.005418583028986596,qoq_ann
2018-06-30,TX,claims,0.052195070132316466,qoq_ann
2018-06-30,TX,permits,-0.025996940699093567,qoq_ann
2018-06-30,TX,business_formations,-0.08046922611583789,qoq_ann
2018-06-30,TX,national_activity,0.07302787407668287,qoq_ann
2018-09-30,TX,payroll,0.24397291480318228,qoq_ann
2018-09-30,TX,coincident,-0.014065283504931594,qoq_ann
2018-09-30,TX,claims,-0.055604328371136214,qoq_ann
2018-09-30,TX,permits,-0.04057305558459092,qoq_ann
2018-09-30,TX,business_formations,-0.013583891645748296,qoq_ann
2018-09-30,TX,national_activity,0.07007456947503271,qoq_ann
2018-12-31,TX,payroll,-0.6382689761751364,qoq_ann
2018-12-31,TX,coincident,-0.01917217079331098,qoq_ann
2018-12-31,TX,claims,-0.21838203770985326,qoq_ann
2018-12-31,TX,permits,-0.01839814341980906,qoq_ann
2018-12-31,TX,business_formations,-0.011457226293095613,qoq_ann
2018-12-31,TX,national_activity,0.05708823835367649,qoq_ann
2019-03-31,TX,payroll,0.37491865871053703,qoq_ann
2019-03-31,TX,coincident,0.01638879002839499,qoq_ann
2019-03-31,TX,claims,0.3226232142446433,qoq_ann
2019-03-31,TX,permits,0.025140546963984867,qoq_ann
2019-03-31,TX,business_formations,-0.0157034264573047,qoq_ann
2019-03-31,TX,national_activity,0.08700625570242727,qoq_ann
2019-06-30,TX,payroll,-0.4919634082307355,qoq_ann
2019-06-30,TX,coincident,-0.024117529563728705,qoq_ann
2019-06-30,TX,claims,-0.14068885547060223,qoq_ann
2019-06-30,TX,permits,-0.007649702156601614,qoq_ann
2019-06-30,TX,business_formations,-0.011553671390207692,qoq_ann
2019-06-30,TX,national_activity,0.1561977526416867,qoq_ann
2019-09-30,TX,payroll,-0.2911239951324703,qoq_ann
2019-09-30,TX,coincident,-0.026649472176150966,qoq_ann
2019-09-30,TX,claims,-0.48558180704665516,qoq_ann
2019-09-30,TX,permits,-0.017988506966589084,qoq_ann
2019-09-30,TX,business_formations,-0.07531880793578356,qoq_ann
2019-09-30,TX,national_activity,0.16304453439346306,qoq_ann
2019-12-31,TX,payroll,0.40672573650104077,qoq_ann
2019-12-31,TX,coincident,0.015123571626881294,qoq_ann
2019-12-31,TX,claims,0.3359644783745966,qoq_ann
2019-12-31,TX,permits,-0.002643326705293147,qoq_ann
2019-12-31,TX,business_formations,-0.03963506695174223,qoq_ann
2019-12-31,TX,national_activity,0.12432063197270286,qoq_ann
2020-03-31,TX,payroll,-0.32899866678070805,qoq_ann
2020-03-31,TX,coincident,-0.0004359138240872433,qoq_ann
2020-03-31,TX,claims,0.050097360966572926,qoq_ann
2020-03-31,TX,permits,-0.015208952223065612,qoq_ann
2020-03-31,TX,business_formations,0.007645001335110671,qoq_ann
2020-03-31,TX,national_activity,0.09773496954472201,qoq_ann
2020-06-30,TX,payroll,-0.3868565147211181,qoq_ann
2020-06-30,TX,coincident,-0.03874571822009417,qoq_ann
2020-06-30,TX,claims,0.03704491940056416,qoq_ann
2020-06-30,TX,permits,-0.010814617298460285,qoq_ann
2020-06-30,TX,business_formations,-0.035047953253294885,qoq_ann
2020-06-30,TX,national_activity,0.08002489924344848,qoq_ann
2020-09-30,TX,payroll,0.2555421877642439,qoq_ann
2020-09-30,TX,coincident,-5.6296107210813873e-05,qoq_ann
2020-09-30,TX,claims,-0.26128212790462313,qoq_ann
2020-09-30,TX,permits,0.012908809694720597,qoq_ann
2020-09-30,TX,business_formations,-0.013816623845340423,qoq_ann
2020-09-30,TX,national_activity,0.039126940728655135,qoq_ann
2020-12-31,TX,payroll,-0.37522002528072507,qoq_ann
2020-12-31,TX,coincident,0.01452870050911408,qoq_ann
2020-12-31,TX,claims,-0.0767927550386722,qoq_ann
2020-12-31,TX,permits,0.0012552636228656214,qoq_ann
2020-12-31,TX,business_formations,-0.06795137921321805,qoq_ann
2020-12-31,TX,national_activity,0.028556054995172324,qoq_ann
2021-03-31,TX,payroll,0.6946537116757758,qoq_ann
2021-03-31,TX,coincident,0.05278129811961486,qoq_ann
2021-03-31,TX,claims,0.36956651115466954,qoq_ann
2021-03-31,TX,permits,0.012411723848741335,qoq_ann
2021-03-31,TX,business_formations,-0.07537912707463831,qoq_ann
2021-03-31,TX,national_activity,0.0032955899250622727,qoq_ann
2021-06-30,TX,payroll,0.38022037145504683,qoq_ann
2021-06-30,TX,coincident,0.02427588776869966,qoq_ann
2021-06-30,TX,claims,0.40565557256888435,qoq_ann
2021-06-30,TX,permits,-0.005997899325253259,qoq_ann
2021-06-30,TX,business_formations,0.07444871845709511,qoq_ann
2021-06-30,TX,national_activity,0.029032020112118483,qoq_ann
2021-09-30,TX,payroll,0.7227274394366086,qoq_ann
2021-09-30,TX,coincident,0.03262601402113906,qoq_ann
2021-09-30,TX,claims,-0.12103733306316503,qoq_ann
2021-09-30,TX,permits,0.009271345674712016,qoq_ann
2021-09-30,TX,business_formations,0.12338996094488255,qoq_ann
2021-09-30,TX,national_activity,0.0456747202299295,qoq_ann
2021-12-31,TX,payroll,-0.2666268948451294,qoq_ann
2021-12-31,TX,coincident,-0.024340022855263533,qoq_ann
2021-12-31,TX,claims,0.0726773145240121,qoq_ann
2021-12-31,TX,permits,0.03173710396038433,qoq_ann
2021-12-31,TX,business_formations,0.16578228424353697,qoq_ann
2021-12-31,TX,national_activity,-0.04239348430946374,qoq_ann
2022-03-31,TX,payroll,0.7444098587912257,qoq_ann
2022-03-31,TX,coincident,0.04972178555909618,qoq_ann
2022-03-31,TX,claims,0.11212290129396259,qoq_ann
2022-03-31,TX,permits,0.006598099969913739,qoq_ann
2022-03-31,TX,business_formations,0.19110666469322388,qoq_ann
2022-03-31,TX,national_activity,-0.07662576932651056,qoq_ann
2022-06-30,TX,payroll,-0.11884182626699866,qoq_ann
2022-06-30,TX,coincident,0.015825294725316123,qoq_ann
2022-06-30,TX,claims,0.016106975313399358,qoq_ann
2022-06-30,TX,permits,0.07474948350148887,qoq_ann
2022-06-30,TX,business_formations,0.18257452824770107,qoq_ann
2022-06-30,TX,national_activity,-0.1375696932791041,qoq_ann
2022-09-30,TX,payroll,-0.554860200958775,qoq_ann
2022-09-30,TX,coincident,-0.033645420382869,qoq_ann
2022-09-30,TX,claims,-0.26056642720752154,qoq_ann
2022-09-30,TX,permits,0.042756460900295,qoq_ann
2022-09-30,TX,business_formations,0.22195731937893293,qoq_ann
2022-09-30,TX,national_activity,-0.19133158545592016,qoq_ann
2022-12-31,TX,payroll,0.28400062578645935,qoq_ann
2022-12-31,TX,coincident,0.02308736125328384,qoq_ann
2022-12-31,TX,claims,0.027177737312428247,qoq_ann
2022-12-31,TX,permits,0.022801039842320587,qoq_ann
2022-12-31,TX,business_formations,0.15428498340880392,qoq_ann
2022-12-31,TX,national_activity,-0.26686719696906364,qoq_ann
2023-03-31,TX,payroll,0.0020882758586681332,qoq_ann
2023-03-31,TX,coincident,-0.06106943451223297,qoq_ann
2023-03-31,TX,claims,-0.040877995308541554,qoq_ann
2023-03-31,TX,permits,0.06844578676757082,qoq_ann
2023-03-31,TX,business_formations,0.15702067224365018,qoq_ann
2023-03-31,TX,national_activity,-0.25941795007959617,qoq_ann
2023-06-30,TX,payroll,-1.136070913107507,qoq_ann
2023-06-30,TX,coincident,-0.062243364474376506,qoq_ann
2023-06-30,TX,claims,-0.4973296250432519,qoq_ann
2023-06-30,TX,permits,0.026164657438054593,qoq_ann
2023-06-30,TX,business_formations,0.04627706684085465,qoq_ann
2023-06-30,TX,national_activity,-0.3036607724204772,qoq_ann
2023-09-30,TX,payroll,-0.13366493185529182,qoq_ann
2023-09-30,TX,coincident,0.019616736736977808,qoq_ann
2023-09-30,TX,claims,0.18476783318686685,qoq_ann
2023-09-30,TX,permits,0.005402367391015652,qoq_ann
2023-09-30,TX,business_formations,0.09690782528872212,qoq_ann
2023-09-30,TX,national_activity,-0.33895844158062577,qoq_ann
2023-12-31,TX,payroll,0.11386297498248883,qoq_ann
2023-12-31,TX,coincident,-0.0037706136587224875,qoq_ann
2023-12-31,TX,claims,0.20745163191957977,qoq_ann
2023-12-31,TX,permits,0.04405470625057068,qoq_ann
2023-12-31,TX,business_formations,0.15847998407713826,qoq_ann
2023-12-31,TX,national_activity,-0.34211473816580373,qoq_ann
2024-03-31,TX,payroll,0.3861180646001049,qoq_ann
2024-03-31,TX,coincident,0.04662848138005679,qoq_ann
2024-03-31,TX,claims,0.17390737487626512,qoq_ann
2024-03-31,TX,permits,0.053890444970259146,qoq_ann
2024-03-31,TX,business_formations,0.19658680352178473,qoq_ann
2024-03-31,TX,national_activity,-0.293768703990843,qoq_ann
2024-06-30,TX,payroll,-0.4294168095584756,qoq_ann
2024-06-30,TX,coincident,-0.019316596967075005,qoq_ann
2024-06-30,TX,claims,-0.3095850540082214,qoq_ann
2024-06-30,TX,permits,0.020983189035407943,qoq_ann
2024-06-30,TX,business_formations,0.1645170195410235,qoq_ann
2024-06-30,TX,national_activity,-0.2306866624326866,qoq_ann
2024-09-30,TX,payroll,0.17547006079909322,qoq_ann
2024-09-30,TX,coincident,-0.03959636900107062,qoq_ann
2024-09-30,TX,claims,0.09052451386774704,qoq_ann
2024-09-30,TX,permits,0.03156078562089421,qoq_ann
2024-09-30,TX,business_formations,0.10963499193454133,qoq_ann
2024-09-30,TX,national_activity,-0.1814210492363052,qoq_ann
2024-12-31,TX,payroll,-0.4087516146223285,qoq_ann
2024-12-31,TX,coincident,-0.011637343943718993,qoq_ann
2024-12-31,TX,claims,-0.17779766389778798,qoq_ann
2024-12-31,TX,permits,0.018239342984064603,qoq_ann
2024-12-31,TX,business_formations,0.1324581231896459,qoq_ann
2024-12-31,TX,national_activity,-0.2003926447685249,qoq_ann
