state,indicator,lead_quarters,correlation,abs_correlation,observations
NJ,coincident,0,0.9416376891405198,0.9416376891405198,39
VT,coincident,0,0.9296736355481194,0.9296736355481194,39
NJ,payroll,0,0.9265946085292837,0.9265946085292837,39
IL,coincident,0,0.9082129183945835,0.9082129183945835,39
MI,coincident,0,0.9072868898379465,0.9072868898379465,39
IN,coincident,0,0.8976735141000708,0.8976735141000708,39
NV,coincident,0,0.8933169253798882,0.8933169253798882,39
MA,coincident,0,0.892744424956867,0.892744424956867,39
OH,coincident,0,0.8886303872839089,0.8886303872839089,39
CO,coincident,0,0.8877614117107161,0.8877614117107161,39
NV,payroll,0,0.8849782930223234,0.8849782930223234,39
VT,payroll,0,0.8796317644331985,0.8796317644331985,39
TN,coincident,0,0.8765359299317894,0.8765359299317894,39
VA,payroll,0,0.8686840754914026,0.8686840754914026,39
FL,coincident,0,0.8657094034048607,0.8657094034048607,39
MA,payroll,0,0.8600627377284373,0.8600627377284373,39
VA,coincident,0,0.8592706043007959,0.8592706043007959,39
MN,coincident,0,0.8581537728351917,0.8581537728351917,39
ME,coincident,0,0.8550918998241259,0.8550918998241259,39
AL,coincident,0,0.8532123846103186,0.8532123846103186,39
WI,coincident,0,0.8521594999083251,0.8521594999083251,39
NY,payroll,0,0.8513158332837313,0.8513158332837313,39
IL,payroll,0,0.8512369654720211,0.8512369654720211,39
ME,payroll,0,0.8507621345764433,0.8507621345764433,39
PA,coincident,0,0.8502555213344052,0.8502555213344052,39
OR,coincident,0,0.8484023345371076,0.8484023345371076,39
MO,coincident,0,0.8469222404545552,0.8469222404545552,39
CO,payroll,0,0.8460873553678306,0.8460873553678306,39
KY,payroll,0,0.845186101097922,0.845186101097922,39
PA,payroll,0,0.8443550828008622,0.8443550828008622,39
AZ,coincident,0,0.8442107015138699,0.8442107015138699,39
NY,coincident,0,0.8418265072972158,0.8418265072972158,39
CA,coincident,0,0.8388120864252777,0.8388120864252777,39
NC,coincident,0,0.8385114616385286,0.8385114616385286,39
MO,payroll,0,0.8349296672227234,0.8349296672227234,39
WI,payroll,0,0.832502990974925,0.832502990974925,39
NE,coincident,0,0.8310664903308486,0.8310664903308486,39
MI,payroll,0,0.8309538705206955,0.8309538705206955,39
IN,payroll,0,0.830907627318724,0.830907627318724,39
ID,coincident,0,0.8210404007344583,0.8210404007344583,39
WV,coincident,0,0.8175281942445973,0.8175281942445973,39
OH,payroll,0,0.8167146041990175,0.8167146041990175,39
NH,coincident,0,0.8145960402077328,0.8145960402077328,39
LA,coincident,0,0.8134540138195333,0.8134540138195333,39
NC,payroll,0,0.813446728416343,0.813446728416343,39
OR,payroll,0,0.812013110841262,0.812013110841262,39
RI,payroll,0,0.8087123815094975,0.8087123815094975,39
NM,payroll,0,0.8059266988252171,0.8059266988252171,39
GA,coincident,0,0.801043400897302,0.801043400897302,39
MN,payroll,0,0.8006073077823044,0.8006073077823044,39
SC,coincident,0,0.7921323125582824,0.7921323125582824,39
MD,payroll,0,0.7918322224229231,0.7918322224229231,39
WA,coincident,0,0.7903173380679105,0.7903173380679105,39
MS,coincident,0,0.7897691056364438,0.7897691056364438,39
AL,payroll,0,0.7886668062063164,0.7886668062063164,39
GA,payroll,0,0.7770193778978255,0.7770193778978255,39
KS,coincident,0,0.7734255760935017,0.7734255760935017,39
KS,payroll,0,0.7710149373929682,0.7710149373929682,39
UT,payroll,0,0.7705789495420762,0.7705789495420762,39
UT,coincident,0,0.7699472373964604,0.7699472373964604,39
TN,payroll,0,0.7697852685788592,0.7697852685788592,39
RI,coincident,0,0.7687136608100086,0.7687136608100086,39
MS,payroll,0,0.7673057192175091,0.7673057192175091,39
OK,coincident,0,0.7608986031590342,0.7608986031590342,39
WY,payroll,0,0.7600512651310254,0.7600512651310254,39
KY,coincident,0,0.7574280709616219,0.7574280709616219,39
ND,payroll,0,0.7564879446992728,0.7564879446992728,39
NH,payroll,0,0.7535491575914427,0.7535491575914427,39
VA,claims,0,-0.7499095327126024,0.7499095327126024,39
SC,payroll,0,0.7497652308615931,0.7497652308615931,39
MT,payroll,0,0.7476714245633765,0.7476714245633765,39
LA,payroll,0,0.7473890991056641,0.7473890991056641,39
TX,coincident,0,0.7466703822090025,0.7466703822090025,39
NJ,claims,0,-0.745170753505629,0.745170753505629,39
MO,claims,0,-0.7407575190810654,0.7407575190810654,39
CO,claims,0,-0.7381711690567436,0.7381711690567436,39
LA,claims,0,-0.7345492220946168,0.7345492220946168,39
FL,payroll,0,0.7293249501761169,0.7293249501761169,39
PA,claims,0,-0.7277860427110411,0.7277860427110411,39
OK,payroll,0,0.7258777731495086,0.7258777731495086,39
NV,claims,0,-0.7243586922894991,0.7243586922894991,39
AL,claims,0,-0.7162137597143059,0.7162137597143059,39
OR,claims,0,-0.7155717015121443,0.7155717015121443,39
TX,payroll,0,0.7151956588395108,0.7151956588395108,39
NY,claims,0,-0.7122634724998249,0.7122634724998249,39
CA,payroll,0,0.7113096543462923,0.7113096543462923,39
MD,coincident,0,0.7054016710325758,0.7054016710325758,39
WV,payroll,0,0.7036491360963284,0.7036491360963284,39
WA,payroll,0,0.7026983623929159,0.7026983623929159,39
NC,claims,0,-0.6982850036792986,0.6982850036792986,39
MD,claims,0,-0.6979778067013996,0.6979778067013996,39
IL,claims,0,-0.6971541710701945,0.6971541710701945,39
FL,claims,0,-0.6953074281431632,0.6953074281431632,39
WY,coincident,0,0.6905762331672394,0.6905762331672394,39
MS,claims,1,0.6901461637367448,0.6901461637367448,39
NE,payroll,0,0.687598788971254,0.687598788971254,39
ID,payroll,0,0.6871584394915405,0.6871584394915405,39
TX,claims,0,-0.6860165123479873,0.6860165123479873,39
DE,coincident,0,0.6847561710373353,0.6847561710373353,39
IA,coincident,0,0.6843359447811319,0.6843359447811319,39
DE,payroll,0,0.68193301094277,0.68193301094277,39
SC,claims,0,-0.6801523151779675,0.6801523151779675,39
SD,payroll,0,0.6790981830377754,0.6790981830377754,39
NM,claims,0,-0.6786158517866002,0.6786158517866002,39
CA,claims,0,-0.6750874179142909,0.6750874179142909,39
GA,claims,0,-0.6741613156015591,0.6741613156015591,39
AL,claims,1,0.6741033761987175,0.6741033761987175,39
IA,payroll,0,0.6709665261123102,0.6709665261123102,39
NM,coincident,0,0.6692652427971455,0.6692652427971455,39
MA,claims,0,-0.6688615969420174,0.6688615969420174,39
AZ,payroll,0,0.6683649432437154,0.6683649432437154,39
SD,coincident,0,0.6679421559076161,0.6679421559076161,39
TN,claims,0,-0.662339252902221,0.662339252902221,39
UT,claims,0,-0.6490055440520889,0.6490055440520889,39
KY,claims,0,-0.6484991481043951,0.6484991481043951,39
OK,claims,0,-0.646138126092663,0.646138126092663,39
AL,payroll,1,-0.6429691416806719,0.6429691416806719,39
WA,payroll,1,-0.6419100483234308,0.6419100483234308,39
DC,payroll,0,0.6399471967660669,0.6399471967660669,39
AR,claims,1,0.6313811727094711,0.6313811727094711,39
ND,coincident,0,0.6297411078944296,0.6297411078944296,39
AZ,claims,0,-0.6281579082214643,0.6281579082214643,39
KS,claims,0,-0.6253532769828704,0.6253532769828704,39
AR,coincident,0,0.624581209576383,0.624581209576383,39
AR,coincident,1,-0.6218983414756194,0.6218983414756194,39
FL,claims,1,0.6192059297564597,0.6192059297564597,39
KY,payroll,1,-0.6187194236463012,0.6187194236463012,39
IN,claims,0,-0.6136838611170758,0.6136838611170758,39
AR,payroll,0,0.6114392195074774,0.6114392195074774,39
WA,claims,0,-0.608786440793783,0.608786440793783,39
MS,claims,0,-0.6085550205937805,0.6085550205937805,39
IN,claims,1,0.6071955848470619,0.6071955848470619,39
OH,claims,0,-0.6044577597262935,0.6044577597262935,39
MS,payroll,1,-0.6044174313374145,0.6044174313374145,39
AR,payroll,1,-0.6039416910557227,0.6039416910557227,39
VT,claims,0,-0.6032173856848496,0.6032173856848496,39
AR,claims,0,-0.5963086914748018,0.5963086914748018,39
WV,claims,0,-0.5930510860385372,0.5930510860385372,39
MI,claims,0,-0.590333836097752,0.590333836097752,39
AZ,claims,1,0.5877863722310324,0.5877863722310324,39
CA,payroll,1,-0.5848312112730826,0.5848312112730826,39
MI,payroll,1,-0.584464022766524,0.584464022766524,39
RI,claims,0,-0.5805782294551641,0.5805782294551641,39
NE,claims,0,-0.579025761109664,0.579025761109664,39
ID,coincident,1,-0.5771767774463562,0.5771767774463562,39
NC,coincident,1,-0.5756485654115103,0.5756485654115103,39
DC,claims,0,-0.5743079044740323,0.5743079044740323,39
WI,payroll,1,-0.573976932602526,0.573976932602526,39
AZ,payroll,1,-0.5699856895731982,0.5699856895731982,39
OH,payroll,1,-0.5694893858248422,0.5694893858248422,39
WI,coincident,1,-0.5626402922316797,0.5626402922316797,39
SC,claims,1,0.5622413723420422,0.5622413723420422,39
MT,coincident,1,-0.561916679173023,0.561916679173023,39
NC,payroll,1,-0.5607012910179775,0.5607012910179775,39
MI,coincident,1,-0.559196486128533,0.559196486128533,39
ID,payroll,1,-0.5575292574657992,0.5575292574657992,39
MI,claims,1,0.5539745651145624,0.5539745651145624,39
MS,coincident,1,-0.5536054987209158,0.5536054987209158,39
TN,payroll,1,-0.5515768230553539,0.5515768230553539,39
IN,payroll,1,-0.5481186821986931,0.5481186821986931,39
SC,coincident,1,-0.5455915191353798,0.5455915191353798,39
DE,claims,0,-0.5436678500556696,0.5436678500556696,39
PA,payroll,1,-0.5424495128771368,0.5424495128771368,39
PA,coincident,1,-0.5416290698205615,0.5416290698205615,39
WI,claims,0,-0.5396461940255775,0.5396461940255775,39
MO,payroll,1,-0.5393406510637845,0.5393406510637845,39
NJ,payroll,1,-0.5380953067627339,0.5380953067627339,39
SC,payroll,1,-0.5323536049268816,0.5323536049268816,39
MT,coincident,0,0.5307598663339506,0.5307598663339506,39
NH,claims,2,0.5276338223154934,0.5276338223154934,38
TN,coincident,1,-0.5226451643789698,0.5226451643789698,39
MO,coincident,1,-0.5199755822334408,0.5199755822334408,39
MD,coincident,1,-0.5165533950897072,0.5165533950897072,39
VA,payroll,1,-0.516108709218315,0.516108709218315,39
VT,payroll,1,-0.5143106647347153,0.5143106647347153,39
OH,coincident,1,-0.5124604676547654,0.5124604676547654,39
AL,coincident,1,-0.5072346124825646,0.5072346124825646,39
RI,coincident,1,-0.505364917756741,0.505364917756741,39
VT,coincident,1,-0.5044111509178293,0.5044111509178293,39
IA,payroll,1,-0.5043622366162605,0.5043622366162605,39
MN,claims,0,-0.5040258183777777,0.5040258183777777,39
IN,coincident,1,-0.5005512783917115,0.5005512783917115,39
NJ,coincident,1,-0.5002547563639478,0.5002547563639478,39
TN,claims,1,0.5000056170668361,0.5000056170668361,39
ME,claims,0,-0.4999593489090791,0.4999593489090791,39
GA,payroll,1,-0.49963413281542307,0.49963413281542307,39
CA,claims,1,0.49852719916782756,0.49852719916782756,39
NV,payroll,1,-0.4922554619222308,0.4922554619222308,39
MD,payroll,1,-0.4903929228891198,0.4903929228891198,39
NY,coincident,1,-0.48873389156485075,0.48873389156485075,39
MN,payroll,1,-0.4883794655890476,0.4883794655890476,39
AZ,coincident,1,-0.4880122050714869,0.4880122050714869,39
WV,claims,1,0.4879776453627053,0.4879776453627053,39
IL,payroll,1,-0.48731213669354473,0.48731213669354473,39
ME,payroll,1,-0.48448159545607955,0.48448159545607955,39
TX,claims,1,0.4838124830978391,0.4838124830978391,39
GA,coincident,1,-0.48026801869655233,0.48026801869655233,39
RI,payroll,1,-0.48009098321585264,0.48009098321585264,39
ME,coincident,1,-0.47860817987546067,0.47860817987546067,39
WV,payroll,1,-0.4708378754780752,0.4708378754780752,39
CO,payroll,1,-0.4702039363953058,0.4702039363953058,39
MA,payroll,1,-0.470185883353099,0.470185883353099,39
FL,payroll,1,-0.46957458633418286,0.46957458633418286,39
CA,coincident,1,-0.46902787599246176,0.46902787599246176,39
FL,coincident,1,-0.46711783243137045,0.46711783243137045,39
NY,payroll,1,-0.4630609969277673,0.4630609969277673,39
CO,coincident,1,-0.4573461583074558,0.4573461583074558,39
NH,coincident,1,-0.4539836364852476,0.4539836364852476,39
IA,coincident,1,-0.45043863114782484,0.45043863114782484,39
VA,coincident,1,-0.4502351624212458,0.4502351624212458,39
KS,coincident,1,-0.4475940783034862,0.4475940783034862,39
OR,payroll,1,-0.44541301081409074,0.44541301081409074,39
SD,payroll,1,-0.44297814493953835,0.44297814493953835,39
CO,claims,1,0.44281389635403023,0.44281389635403023,39
SD,coincident,1,-0.44049179497545027,0.44049179497545027,39
OK,coincident,1,-0.4386290953005435,0.4386290953005435,39
MA,coincident,1,-0.4369998393777683,0.4369998393777683,39
IA,claims,3,0.43348664544658644,0.43348664544658644,37
NH,claims,0,-0.4331623408212445,0.4331623408212445,39
MT,payroll,1,-0.43288147742973254,0.43288147742973254,39
NH,payroll,1,-0.4298561163148249,0.4298561163148249,39
MN,coincident,1,-0.42849844708747925,0.42849844708747925,39
NE,payroll,1,-0.4273077153381855,0.4273077153381855,39
TX,payroll,1,-0.4252650755513445,0.4252650755513445,39
OR,coincident,1,-0.41862512495996224,0.41862512495996224,39
MD,claims,1,0.417543319685924,0.417543319685924,39
ID,claims,0,-0.4153622267378043,0.4153622267378043,39
IA,claims,0,-0.40907463883737294,0.40907463883737294,39
KS,payroll,1,-0.40770002530530836,0.40770002530530836,39
KY,claims,1,0.4043764134225632,0.4043764134225632,39
UT,claims,3,0.4026006842881326,0.4026006842881326,37
NC,claims,2,0.4024608313035207,0.4024608313035207,38
WY,claims,0,-0.40239835398578916,0.40239835398578916,39
WA,coincident,1,-0.4018811113160285,0.4018811113160285,39
NJ,claims,1,0.3977875228472879,0.3977875228472879,39
GA,claims,2,0.3973078790689944,0.3973078790689944,38
OK,claims,1,0.3963838417407353,0.3963838417407353,39
DC,payroll,1,-0.392911856628056,0.392911856628056,39
VA,claims,1,0.37880065195063095,0.37880065195063095,39
MN,claims,3,0.3782307200289139,0.3782307200289139,37
WV,coincident,1,-0.377133518026023,0.377133518026023,39
OH,claims,2,0.37551003117814885,0.37551003117814885,38
MO,claims,1,0.3746188602371891,0.3746188602371891,39
ND,national_activity,0,0.37337980092056255,0.37337980092056255,39
TX,coincident,1,-0.37238261175473986,0.37238261175473986,39
IL,claims,1,0.3698025937803224,0.3698025937803224,39
PA,claims,1,0.3658025814753402,0.3658025814753402,39
IL,coincident,1,-0.36523125359855163,0.36523125359855163,39
DE,payroll,1,-0.3649704630569631,0.3649704630569631,39
NM,payroll,1,-0.36160260223660906,0.36160260223660906,39
DE,coincident,1,-0.36013156283564113,0.36013156283564113,39
LA,payroll,1,-0.3589617111206367,0.3589617111206367,39
NM,national_activity,0,0.3525510515929653,0.3525510515929653,39
NY,claims,1,0.3483864154320106,0.3483864154320106,39
UT,coincident,1,-0.3367664871950326,0.3367664871950326,39
RI,claims,2,0.33096673198898496,0.33096673198898496,38
NE,claims,2,0.3287559305337992,0.3287559305337992,38
DE,national_activity,2,0.32583931000275923,0.32583931000275923,38
SD,claims,0,-0.3198241085936221,0.3198241085936221,39
DE,national_activity,0,0.31931200115074776,0.31931200115074776,39
SD,claims,1,0.3178351678716947,0.3178351678716947,39
VT,claims,1,0.3154004346048478,0.3154004346048478,39
UT,payroll,1,-0.3114467489121992,0.3114467489121992,39
MD,claims,3,0.3086475081444639,0.3086475081444639,37
OR,claims,1,0.3081777550410557,0.3081777550410557,39
LA,coincident,1,-0.30556009135826573,0.30556009135826573,39
DC,payroll,4,-0.305231358095542,0.305231358095542,36
WA,claims,1,0.3042227825790383,0.3042227825790383,39
WY,national_activity,0,0.30317568373121256,0.30317568373121256,39
MO,claims,2,0.2988074947447339,0.2988074947447339,38
NH,payroll,4,-0.2974603153804625,0.2974603153804625,36
DC,claims,2,0.29582199165717976,0.29582199165717976,38
IA,payroll,3,-0.2949922030423211,0.2949922030423211,37
MT,claims,0,-0.2943897167168601,0.2943897167168601,39
OK,payroll,1,-0.2932615729411971,0.2932615729411971,39
IL,claims,3,0.2895780021727324,0.2895780021727324,37
ND,claims,0,-0.2886028825726975,0.2886028825726975,39
WY,claims,3,0.2885261475179977,0.2885261475179977,37
WI,claims,3,0.2882647907226059,0.2882647907226059,37
ID,claims,1,0.2833295119308493,0.2833295119308493,39
ID,claims,3,0.2763802171792365,0.2763802171792365,37
UT,national_activity,1,-0.2762843915515847,0.2762843915515847,39
WY,coincident,2,0.27519659671030505,0.27519659671030505,38
NH,coincident,4,-0.2721419597969383,0.2721419597969383,36
OH,claims,3,0.2711404131254489,0.2711404131254489,37
OR,national_activity,1,-0.2685874035719832,0.2685874035719832,39
ME,claims,3,0.26337062652163934,0.26337062652163934,37
AR,coincident,4,-0.26217273807388275,0.26217273807388275,36
KS,coincident,3,0.26082522171358014,0.26082522171358014,37
DE,claims,1,0.2588930112595572,0.2588930112595572,39
TN,claims,2,0.2585259935491257,0.2585259935491257,38
IA,coincident,3,-0.25603024348793607,0.25603024348793607,37
MA,claims,2,0.25417608468023395,0.25417608468023395,38
LA,claims,4,0.2502256971033502,0.2502256971033502,36
NH,coincident,3,0.24831866320047669,0.24831866320047669,37
MN,payroll,4,-0.24784052257603886,0.24784052257603886,36
NM,national_activity,2,0.24720055007875175,0.24720055007875175,38
OR,claims,3,0.24595288595078488,0.24595288595078488,37
NM,coincident,1,-0.24526420226262674,0.24526420226262674,39
IA,claims,4,0.24466377995416072,0.24466377995416072,36
MD,coincident,3,-0.2436484715619171,0.2436484715619171,37
MT,claims,3,0.24288346366892097,0.24288346366892097,37
AZ,claims,2,0.24284043778211442,0.24284043778211442,38
KS,payroll,3,0.24171074862400654,0.24171074862400654,37
DE,national_activity,3,0.24031732146868856,0.24031732146868856,37
GA,national_activity,1,-0.23884334612051936,0.23884334612051936,39
CA,national_activity,1,-0.23747652210484413,0.23747652210484413,39
MT,claims,1,0.2339202886502037,0.2339202886502037,39
NV,claims,2,0.2327843412677342,0.2327843412677342,38
TX,national_activity,0,0.23173126573105926,0.23173126573105926,39
NE,claims,3,0.22973556604854514,0.22973556604854514,37
MN,claims,4,0.22935078036901901,0.22935078036901901,36
NH,payroll,3,0.22902584264875528,0.22902584264875528,37
NM,national_activity,3,0.2288936704971159,0.2288936704971159,37
ND,national_activity,1,0.2269632892322735,0.2269632892322735,39
AR,payroll,4,-0.22595651413810033,0.22595651413810033,36
UT,payroll,3,-0.22585792982033484,0.22585792982033484,37
NM,national_activity,4,0.2258548522717432,0.2258548522717432,36
LA,coincident,4,-0.2254819374329176,0.2254819374329176,36
IA,payroll,4,-0.22522677226429855,0.22522677226429855,36
NE,coincident,2,-0.22237134807621234,0.22237134807621234,38
RI,payroll,4,-0.22165789713337866,0.22165789713337866,36
AR,claims,3,0.22125126360946767,0.22125126360946767,37
DC,claims,4,0.22033796048393872,0.22033796048393872,36
ND,national_activity,2,0.2202595283949747,0.2202595283949747,38
MD,payroll,3,-0.2198989594709718,0.2198989594709718,37
DE,national_activity,4,0.21877720816615398,0.21877720816615398,36
MN,coincident,4,-0.21811251868233147,0.21811251868233147,36
LA,claims,2,0.21711726173695195,0.21711726173695195,38
VA,claims,2,0.21492835959214843,0.21492835959214843,38
KY,claims,2,0.21405841143884227,0.21405841143884227,38
ND,claims,3,0.2136671866665987,0.2136671866665987,37
VT,claims,3,0.21349945522931016,0.21349945522931016,37
DC,payroll,2,-0.21221696825277794,0.21221696825277794,38
NV,claims,1,0.2113839955814548,0.2113839955814548,39
KS,claims,1,0.21113973463458288,0.21113973463458288,39
